,name,artist,release_date,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
0,Always Like This,Bombay Bicycle Club,2009-01-01,0,0.659,0.441,0.659,0.591,0.000861,0.0862,-6.713,0.0313,121.14,4,0.707
1,How Can You Swallow So Much Sleep,Bombay Bicycle Club,2011-01-01,0,0.517,0.396,0.517,0.827,0.188,0.105,-6.616,0.0467,119.987,4,0.206
2,Shuffle,Bombay Bicycle Club,2011-01-01,0,0.634,0.298,0.634,0.934,0.00374,0.163,-4.824,0.0298,110.015,4,0.547
3,"Lights Out, Words Gone",Bombay Bicycle Club,2011-01-01,0,0.653,0.587,0.653,0.76,0.408,0.105,-7.301,0.0304,105.999,4,0.657
4,I Go I Go I Go,Wave Machines,2009-06-14,0,0.769,0.0481,0.769,0.696,0.374,0.0571,-5.118,0.0546,127.03,4,0.833
5,Clear Island,Liars,2007-08-20,0,0.512,0.254,0.512,0.741,7.14e-06,0.418,-6.816,0.081,132.983,4,0.338
6,Suburbia,Pet Shop Boys,1998-03-31,53,0.53,0.0403,0.53,0.873,0.000118,0.119,-10.572,0.0433,126.16,4,0.456
7,Man I Need,Jagwar Ma,2013-06-11,0,0.542,0.00856,0.542,0.946,5.38e-06,0.386,-6.307,0.0505,108.496,4,0.388
8,Frenchy I'm Faking,Architecture In Helsinki,2005-04-05,30,0.433,0.534,0.433,0.527,0.00741,0.265,-5.828,0.0615,169.092,4,0.518
9,I Wanna Get Better,Bleachers,2014-02-18,52,0.456,0.00266,0.456,0.891,7.99e-06,0.281,-7.004,0.106,190.024,4,0.385
10,Come Home,CHAPPO,2010-04-23,29,0.506,0.0098,0.506,0.925,0.163,0.0518,-2.475,0.0328,141.997,4,0.673
11,Pompeii,Bastille,2013-01-01,74,0.679,0.0755,0.679,0.715,0.0,0.271,-6.383,0.0407,127.435,4,0.571
12,Agora,Bear Hands,2014-01-28,0,0.735,0.179,0.735,0.582,0.0209,0.357,-5.159,0.0277,97.581,4,0.76
13,Time to Dance - Original Version,The Shoes,2012-10-22,0,0.606,0.0161,0.606,0.98,7.42e-05,0.456,-6.886,0.0603,143.989,4,0.771
14,Keys,Hooray For Earth,2014-05-06,0,0.568,0.00805,0.568,0.949,0.421,0.0854,-4.337,0.0744,87.48,4,0.646
15,Young Love (feat. Laura Marling),Mystery Jets,2008-03-21,55,0.63,0.141,0.63,0.942,2.12e-06,0.0958,-5.186,0.0869,136.155,4,0.753
16,Teenage Rhythm,GRMLN,2013-06-04,27,0.142,3.15e-06,0.142,0.894,0.805,0.284,-4.978,0.0571,172.594,4,0.391
17,Back To The Shack,Weezer,2014-07-22,0,0.435,0.00605,0.435,0.706,7.25e-05,0.119,-5.31,0.0428,171.913,4,0.658
18,Bitter Sweet Symphony,The Verve,2004-01-01,60,0.356,0.0339,0.356,0.913,0.0,0.221,-6.015,0.0499,171.157,4,0.537
19,"Yoshimi Battles the Pink Robots, Pt. 1",The Flaming Lips,2002-05-13,60,0.555,0.337,0.555,0.902,0.0,0.152,-7.918,0.0958,156.108,4,0.62
20,Australia,The Shins,2007-01-23,0,0.434,0.00442,0.434,0.842,0.000142,0.308,-4.468,0.038,169.935,4,0.838
21,Heavy Metal Drummer,Wilco,2002-04-16,57,0.661,0.0257,0.661,0.66,0.00977,0.256,-9.061,0.0373,120.617,4,0.814
22,Oxford Comma,Vampire Weekend,2008-01-29,5,0.694,0.114,0.694,0.711,0.00124,0.0433,-4.237,0.0517,119.516,4,0.974
23,Cut Your Hair (Remastered),Pavement,2010-03-09,0,0.469,0.00554,0.469,0.825,0.00199,0.133,-6.612,0.0319,110.839,4,0.659
24,"July, July!",The Decemberists,2002-05-21,0,0.27,0.0204,0.27,0.878,4.26e-06,0.142,-5.645,0.0696,123.01,4,0.495
25,Rill Rill,Sleigh Bells,2010-05-21,43,0.483,0.0356,0.483,0.804,1.6e-06,0.0736,-3.452,0.0501,73.048,4,0.811
26,House of Gold,Twenty One Pilots,2013-01-08,70,0.68,0.445,0.68,0.693,0.0,0.208,-7.234,0.0435,114.948,4,0.851
27,Primavera Now,Tunacola,2013-07-22,0,0.6,0.245,0.6,0.71,0.0,0.0875,-5.893,0.0837,90.171,4,0.908
28,West Coast,Coconut Records,2007-04-17,0,0.531,0.399,0.531,0.582,6.01e-05,0.0541,-6.363,0.0259,80.046,1,0.357
29,Bad Kids,Black Lips,2007-09-11,0,0.352,0.0493,0.352,0.796,0.0,0.226,-7.109,0.0374,204.225,4,0.924
30,Zombie,Jamie T,2014-09-09,0,0.546,0.0135,0.546,0.911,0.0,0.493,-4.639,0.0729,145.205,4,0.678
31,Brill Bruisers,The New Pornographers,2014-08-25,0,0.418,0.041,0.418,0.92,0.0,0.251,-4.663,0.0392,160.133,4,0.725
32,Salad Days,Mac DeMarco,2014-04-01,65,0.43,0.0876,0.43,0.771,0.0239,0.121,-7.176,0.0375,201.001,4,0.772
33,Trátame Suavemente - Remasterizado 2007,Soda Stereo,2007-06-28,57,0.738,0.0401,0.738,0.789,0.0647,0.632,-4.009,0.0283,122.852,4,0.539
34,The Beatles,Devendra Banhart,2005-09-19,0,0.543,0.891,0.543,0.426,0.000248,0.168,-11.389,0.0549,118.814,4,0.499
35,Santa Maria de Feira,Devendra Banhart,2005-09-19,0,0.542,0.933,0.542,0.377,0.319,0.15,-12.211,0.033,107.113,4,0.729
36,The Sweetest Thing,Camera Obscura,2009-04-20,4,0.395,0.046,0.395,0.823,9.38e-06,0.234,-4.42,0.0404,126.38,4,0.632
37,French Navy,Camera Obscura,2009-04-20,3,0.434,0.0105,0.434,0.853,0.0,0.214,-4.05,0.0432,136.997,4,0.668
38,High and Dry,Radiohead,2008-04-07,0,0.418,0.0718,0.418,0.383,0.0177,0.0896,-11.782,0.0257,87.773,4,0.352
39,5 Years Time,Noah And The Whale,2008-01-01,0,0.803,0.416,0.803,0.55,0.0,0.085,-7.105,0.105,121.992,4,0.763
40,Estos Días,Alejandro y Maria Laura,2011,0,0.792,0.522,0.792,0.471,0.136,0.0878,-13.876,0.0473,120.097,4,0.449
41,Love,Zoé,2003-11-19,69,0.692,0.208,0.692,0.512,0.000994,0.077,-8.596,0.0354,79.003,4,0.739
42,1234,Feist,2007,0,0.707,0.219,0.707,0.483,2.46e-06,0.0871,-7.578,0.0475,109.938,4,0.638
43,What I'm Looking For,Brendan Benson,2005-03-22,0,0.524,0.00288,0.524,0.752,0.000182,0.132,-9.341,0.036,134.11,4,0.685
44,"Mahna, Mahna",Cake,2007-11-13,46,0.742,0.213,0.742,0.483,0.471,0.0733,-11.369,0.155,89.883,4,0.638
45,Friday I'm In Love,The Cure,1992-04-21,0,0.526,0.00126,0.526,0.763,6.75e-05,0.359,-12.663,0.0341,136.205,4,0.514
46,Creep,Radiohead,1993-04-23,0,0.532,0.00563,0.532,0.344,0.000473,0.115,-13.057,0.035,91.834,4,0.126
47,Young Chasers,Circa Waves,2014-01-01,0,0.413,0.000561,0.413,0.897,0.00354,0.224,-3.312,0.0452,91.939,4,0.34
48,Class Historian,BRONCHO,2014-09-16,0,0.571,0.23,0.571,0.975,0.8,0.397,-4.097,0.0515,158.175,4,0.966
49,Swimming Pool Blues,Miniature Tigers,2014-06-13,0,0.415,0.00613,0.415,0.812,6.68e-06,0.0988,-5.42,0.0377,160.052,4,0.388
50,Giraffe,Miniature Tigers,2008-09-16,16,0.695,0.159,0.695,0.621,0.0,0.43,-3.538,0.0636,125.89,4,0.787
51,New Slang,The Shins,2001-06-19,0,0.669,0.605,0.669,0.389,0.16,0.0905,-11.547,0.0306,130.015,4,0.649
52,Australia,The Shins,2007-01-23,0,0.434,0.00442,0.434,0.842,0.000142,0.308,-4.468,0.038,169.935,4,0.838
53,Phantom Limb,The Shins,2007-01-23,0,0.515,0.000585,0.515,0.871,0.0,0.0877,-4.113,0.0367,119.869,4,0.498
54,The Celibate Life,The Shins,2001-06-19,0,0.371,0.57,0.371,0.513,1.37e-05,0.375,-7.495,0.0294,100.893,3,0.545
55,Know Your Onion!,The Shins,2001-06-19,0,0.487,0.53,0.487,0.614,7.2e-05,0.143,-6.771,0.0569,137.406,4,0.61
56,Rebellion (Lies),Arcade Fire,2004-09-14,0,0.404,0.00687,0.404,0.941,0.61,0.288,-5.653,0.0341,127.14,4,0.725
57,Safe And Sound,Capital Cities,2014-01-01,0,0.656,0.000209,0.656,0.818,0.00432,0.104,-4.841,0.0319,117.945,5,0.765
58,Oh Oh Oh Oh Oh Oh Oh Oh,Say Hi,2009-03-03,0,0.725,0.239,0.725,0.672,0.137,0.0883,-9.95,0.0695,150.051,4,0.92
59,Harper Lee,Little Green Cars,2013-03-26,0,0.47,0.0422,0.47,0.697,4.77e-05,0.0939,-4.329,0.0323,129.675,4,0.402
60,We Are Waves,Beat!Beat!Beat!,2011-08-05,0,0.796,0.676,0.796,0.669,5.38e-05,0.145,-6.258,0.047,118.938,4,0.653
61,Too Short To Bide,Beat!Beat!Beat!,2011-08-05,0,0.621,0.266,0.621,0.8,2.17e-06,0.0881,-5.413,0.03,93.004,4,0.618
62,Deep Set Eyes,Reputante,2013-11-12,0,0.368,0.000212,0.368,0.809,0.294,0.348,-7.754,0.0365,170.039,4,0.792
63,Grítame,Various Artists,2013-11-18,0,0.437,0.000221,0.437,0.908,0.00886,0.146,-5.221,0.06,127.964,4,0.567
64,Here It Goes Again,OK Go,2005-01-01,66,0.537,0.000342,0.537,0.882,9.06e-05,0.12,-2.306,0.0403,145.729,4,0.81
65,This Too Shall Pass,OK Go,2010-10-15,42,0.43,5.07e-05,0.43,0.669,0.0105,0.121,-3.398,0.0448,160.001,4,0.417
66,The Great Escape,We Are Scientists,2005-01-01,46,0.472,0.000305,0.472,0.925,4.44e-06,0.0755,-4.57,0.0415,146.97,4,0.746
67,Range Life,Pavement,1994,0,0.554,0.0414,0.554,0.737,1.16e-05,0.182,-9.42,0.0292,112.803,4,0.713
68,Spit On A Stranger,Pavement,1999,0,0.276,0.2,0.276,0.534,0.283,0.117,-11.097,0.0424,162.96,4,0.42
69,Gold Soundz,Pavement,1994,0,0.451,0.0761,0.451,0.613,0.0,0.113,-9.414,0.0313,126.299,4,0.509
70,Shady Lane / J Vs. S,Pavement,1997,0,0.489,0.312,0.489,0.641,0.00107,0.226,-6.786,0.043,110.973,4,0.0905
71,License To Confuse,Sebadoh,1994,0,0.336,0.000184,0.336,0.885,0.196,0.35,-5.796,0.0417,136.379,4,0.874
72,Silence Kit,Pavement,1994,0,0.42,0.000176,0.42,0.452,4.43e-05,0.0931,-10.998,0.0271,102.821,4,0.175
73,Elevate Me Later,Pavement,1994,0,0.224,2.05e-05,0.224,0.674,0.0381,0.36,-9.385,0.0387,98.055,4,0.33
74,Stop Breathin',Pavement,1994,0,0.351,0.166,0.351,0.339,0.894,0.14,-13.645,0.0254,153.824,3,0.243
75,Here,Pavement,1992,0,0.527,0.848,0.527,0.397,0.022,0.117,-6.656,0.0353,92.527,4,0.266
76,Gigantic,Pixies,1988-08-22,0,0.614,0.234,0.614,0.679,0.0108,0.34,-12.571,0.0342,113.083,4,0.758
77,Velouria,Pixies,1990-08-13,1,0.488,0.00145,0.488,0.642,0.239,0.0817,-12.578,0.0319,124.624,4,0.523
78,No Me Importa Morir,El Otro Yo,2000-01-01,0,0.504,0.126,0.504,0.95,0.00273,0.273,-5.326,0.0654,151.225,4,0.575
79,Viajero,El Otro Yo,2010-01-24,0,0.514,0.164,0.514,0.927,0.0,0.677,-6.459,0.0397,146.085,4,0.548
80,La Música,El Otro Yo,1999,0,0.685,0.338,0.685,0.8,0.000753,0.0892,-7.078,0.0939,130.072,4,0.561
81,Waiting For October,Polaris,2002-01-01,28,0.352,0.00768,0.352,0.841,0.038,0.266,-8.003,0.0486,118.985,4,0.368
82,Summerbaby,Polaris,2002-01-01,24,0.538,0.00992,0.538,0.69,0.423,0.249,-8.852,0.0439,182.987,4,0.468
83,Two Weeks,Grizzly Bear,2009-05-24,69,0.537,0.289,0.537,0.712,0.00568,0.08,-5.597,0.0286,159.871,4,0.704
84,My Body,Young the Giant,2011,42,0.488,0.0011,0.488,0.909,1.02e-05,0.456,-6.591,0.0929,129.774,4,0.643
85,Time to Pretend,MGMT,2007-12-14,72,0.438,8.74e-05,0.438,0.94,0.0777,0.3,-3.249,0.0452,100.99,3,0.421
86,Float On,Modest Mouse,2004-04-05,72,0.649,0.013,0.649,0.888,2.23e-06,0.0888,-4.807,0.0293,100.975,4,0.553
87,Fluorescent Adolescent,Arctic Monkeys,2007-07-08,0,0.654,0.00146,0.654,0.828,0.000144,0.122,-5.377,0.0281,112.056,4,0.79
88,Plage,Crystal Fighters,2010-10-03,0,0.689,0.0869,0.689,0.83,0.0216,0.132,-6.423,0.0414,134.037,4,0.307
89,Another Sunny Day,Belle & Sebastian,2006,3,0.402,0.00292,0.402,0.776,0.0,0.0643,-5.408,0.0409,156.091,4,0.833
90,Pumpin Blood,Various Artists,2014-02-11,39,0.618,0.000469,0.618,0.848,0.522,0.189,-4.36,0.0279,118.998,4,0.413
91,Let's Dance to Joy Division,The Wombats,2007-11-05,65,0.397,0.00125,0.397,0.839,0.0,0.576,-6.674,0.102,116.947,4,0.764
92,Best Day Of My Life,American Authors,2014-01-01,79,0.673,0.0591,0.673,0.902,0.000262,0.0558,-2.392,0.0346,100.012,4,0.538
93,From The Sun,Unknown Mortal Orchestra,2013-10-22,30,0.483,0.0411,0.483,0.399,0.0112,0.0936,-13.652,0.0595,83.2,4,0.141
94,The Opposite of Afternoon,Unknown Mortal Orchestra,2013-02-05,40,0.529,0.779,0.529,0.574,0.188,0.205,-9.175,0.334,118.469,4,0.58
95,Swim and Sleep (Like a Shark),Unknown Mortal Orchestra,2013-10-22,35,0.766,0.124,0.766,0.806,0.171,0.119,-10.011,0.0403,123.509,4,0.76
96,Try Me out Sometime,BRONCHO,2013-05-21,44,0.451,0.00685,0.451,0.849,0.417,0.334,-6.832,0.031,87.156,3,0.346
97,Catamaran,Allah-Las,2012-10-28,0,0.564,0.00692,0.564,0.846,0.00175,0.0452,-5.897,0.0437,122.035,4,0.696
98,Better Than Mine,Allah-Las,2014-09-15,0,0.327,0.0736,0.327,0.756,0.536,0.126,-4.843,0.0311,186.33,4,0.948
99,Giants,Bear Hands,2014-02-18,0,0.467,0.00686,0.467,0.855,0.0126,0.0793,-5.485,0.114,184.087,4,0.425
100,If You Wanna,The Vaccines,2011-03-11,0,0.352,3.03e-05,0.352,0.866,2.92e-05,0.295,-3.274,0.0392,165.209,4,0.544
101,Mooncalf,Active Bird Community,2014-05-20,15,0.497,0.0517,0.497,0.824,0.00126,0.521,-5.616,0.0598,132.866,4,0.569
102,Cigarette Daydreams,Cage The Elephant,2013-10-04,0,0.637,0.0832,0.637,0.676,0.0,0.0819,-3.427,0.0262,113.94,4,0.275
103,Take It Or Leave It,Cage The Elephant,2013-10-04,0,0.702,0.0281,0.702,0.848,0.000252,0.0593,-3.019,0.0839,119.948,4,0.649
104,Post Break-Up Sex,The Vaccines,2011-03-11,0,0.402,7.32e-05,0.402,0.902,0.00465,0.261,-4.115,0.0469,136.883,4,0.569
105,The Man's Machine,Jamie T,2009-01-01,36,0.295,0.229,0.295,0.713,0.0,0.13,-6.129,0.0816,83.149,4,0.531
106,Alicia Quays,Jamie T,2007-01-01,31,0.865,0.324,0.865,0.567,0.0,0.176,-4.818,0.0555,89.983,4,0.676
107,The Dance Of The Young Professionals,Jamie T,2009-01-01,7,0.716,0.185,0.716,0.704,0.0,0.294,-5.1,0.0457,140.041,4,0.948
108,Sticks 'N' Stones,Jamie T,2009-01-01,61,0.545,0.0572,0.545,0.851,0.0,0.403,-3.569,0.0935,179.947,4,0.787
109,Just One of the Guys,Jenny Lewis,2014-05-30,29,0.325,0.00119,0.325,0.664,0.0,0.187,-4.45,0.0344,135.883,4,0.367
110,Be Good (RAC Remix),Tokyo Police Club,2007-10-30,34,0.592,0.00457,0.592,0.934,0.0283,0.07,-2.808,0.0509,105.517,4,0.615
111,Be Good,Tokyo Police Club,2006,0,0.478,0.000488,0.478,0.968,0.673,0.402,-3.763,0.0457,108.673,4,0.674
112,Your English Is Good,Tokyo Police Club,2008,0,0.608,0.00104,0.608,0.839,0.000728,0.124,-4.113,0.0484,121.22,4,0.722
113,Toy Guns,Tokyo Police Club,2014-03-24,0,0.529,0.00196,0.529,0.908,1.49e-06,0.124,-3.914,0.0349,150.992,4,0.681
114,Ya Hey,Vampire Weekend,2013-05-27,2,0.584,0.179,0.584,0.65,0.000283,0.0935,-6.481,0.0427,92.01,4,0.491
115,Jessica (feat. Ezra Koenig),Major Lazer,2013-03-15,0,0.635,0.178,0.635,0.495,0.576,0.118,-5.58,0.0433,84.033,4,0.306
116,Here Comes The Night Time,Arcade Fire,2013-01-01,0,0.446,0.0369,0.446,0.644,0.446,0.366,-7.849,0.0508,95.006,4,0.646
117,Flashbulb Eyes,Arcade Fire,2013-01-01,0,0.462,0.00212,0.462,0.921,0.241,0.701,-6.477,0.0691,171.434,4,0.81
118,Awful Sound (Oh Eurydice),Arcade Fire,2013-01-01,0,0.319,0.278,0.319,0.711,0.0994,0.0464,-7.819,0.0403,105.821,3,0.53
119,Work This Body,WALK THE MOON,2014-12-02,59,0.421,0.0283,0.421,0.831,0.0,0.464,-5.128,0.106,134.184,4,0.488
120,"10,000 Emerald Pools",BØRNS,2014-11-10,27,0.577,0.005,0.577,0.587,0.000348,0.0948,-5.361,0.0403,139.922,4,0.551
121,Riptide,MisterWives,2014-09-15,53,0.481,0.405,0.481,0.677,0.0,0.0647,-6.862,0.19,92.283,4,0.362
122,Good As New,Vacationer,2012-03-20,0,0.515,0.1,0.515,0.79,0.000266,0.192,-4.64,0.0665,94.992,4,0.641
123,Electric Love,BØRNS,2014-11-10,38,0.621,0.00448,0.621,0.853,0.0012,0.236,-6.537,0.0615,120.017,4,0.65
124,Beware the Dog,The Griswolds,2014-08-25,0,0.716,0.15,0.716,0.91,0.0,0.0796,-3.492,0.12,129.962,4,0.686
125,On the Road,Houndmouth,2013-06-04,1,0.394,0.165,0.394,0.59,2.77e-06,0.0742,-7.154,0.0559,176.981,4,0.689
126,The Breeze,Dr. Dog,2008-01-01,28,0.609,0.77,0.609,0.554,3.36e-05,0.672,-7.801,0.0395,90.098,4,0.28
127,The Way We Move,Langhorne Slim,2012-06-05,58,0.539,0.217,0.539,0.836,0.000168,0.303,-5.365,0.0654,135.596,4,0.759
128,Lose It (In The End),Mark Ronson,2010-09-21,33,0.659,0.0267,0.659,0.932,1.02e-06,0.069,-2.28,0.109,113.84,4,0.819
129,Off The Record,My Morning Jacket,2005-10-04,0,0.352,0.115,0.352,0.654,0.000213,0.31,-5.868,0.0315,139.335,4,0.509
130,Me and My Arrow,Harry Nilsson,1967,0,0.794,0.664,0.794,0.494,0.00265,0.212,-14.434,0.0337,91.566,4,0.962
131,King Of The Beach,Wavves,2010-11-15,0,0.367,0.000428,0.367,0.973,1.51e-05,0.37,-2.191,0.0985,170.043,4,0.617
132,Cameras,Matt and Kim,2010,0,0.549,0.0837,0.549,0.881,0.0,0.162,-4.894,0.0522,169.954,4,0.642
133,Life On Mars?,Seu Jorge,2005-01-01,47,0.655,0.899,0.655,0.146,0.0011,0.119,-16.69,0.0503,124.104,4,0.279
134,Feel,Bombay Bicycle Club,2014-02-04,0,0.641,0.015,0.641,0.928,0.0661,0.578,-4.372,0.0374,110.011,4,0.789
135,Luna,Bombay Bicycle Club,2014-02-04,0,0.582,0.0275,0.582,0.916,0.000331,0.149,-5.393,0.0478,121.988,4,0.386
136,It's Alright Now,Bombay Bicycle Club,2014-02-04,0,0.53,0.118,0.53,0.794,2.36e-06,0.151,-4.792,0.0353,124.997,3,0.618
137,Maps,The Front Bottoms,2011-09-06,35,0.64,0.00484,0.64,0.825,0.0,0.216,-4.336,0.0311,138.112,4,0.622
138,Looking Like You Just Woke Up,The Front Bottoms,2011-09-06,28,0.441,0.00921,0.441,0.95,2.44e-06,0.0813,-3.652,0.0803,178.104,4,0.743
139,Backstreet Lovers,The Crookes,2010-09-20,25,0.542,0.00972,0.542,0.613,0.0,0.0663,-10.723,0.078,184.973,4,0.875
140,Paris,Magic Man,2013-09-09,37,0.479,0.0269,0.479,0.868,0.0,0.0695,-5.367,0.0521,178.793,4,0.516
141,She Said,ALB,2014-10-13,19,0.641,0.0316,0.641,0.843,0.000687,0.0735,-2.649,0.041,94.942,4,0.879
142,Golden Chains,ALB,2014-10-13,34,0.691,0.0707,0.691,0.831,0.00585,0.0614,-4.0,0.0579,105.945,4,0.566
143,Ba Ba Baba Ba Ba Well Anyway,Oh No Ono,2005-02-18,0,0.485,0.000115,0.485,0.973,0.00127,0.335,-4.393,0.0561,97.566,4,0.65
144,Snowman,The Icicles,2004,0,0.48,0.0215,0.48,0.941,0.0,0.318,-2.433,0.0568,143.929,4,0.695
145,Class Of 2000,Amida,2007,0,0.35,0.145,0.35,0.782,0.00329,0.165,-8.445,0.0708,179.031,4,0.862
146,It Started In Naples,Amida,2007,0,0.534,0.342,0.534,0.891,0.000174,0.0355,-7.043,0.0558,96.193,4,0.96
147,High on Your Love,Kings Go Forth,2010-04-20,36,0.588,0.0142,0.588,0.701,4.83e-05,0.179,-3.208,0.0364,79.577,4,0.763
148,I Don't Believe You,The Thermals,2010-09-07,0,0.45,0.00114,0.45,0.97,0.000621,0.0819,-4.821,0.0568,162.792,4,0.83
149,Ocean's Deep,Born Ruffians,2013-04-16,0,0.641,0.000679,0.641,0.853,0.00628,0.0864,-5.669,0.0433,144.099,4,0.683
150,Cameras,Matt and Kim,2010,0,0.549,0.0837,0.549,0.881,0.0,0.162,-4.894,0.0522,169.954,4,0.642
151,Dear Prudence,Siouxsie and the Banshees,2002-01-01,0,0.44,0.013,0.44,0.798,0.000315,0.668,-8.948,0.0352,101.47,4,0.428
152,Weekend,Smith Westerns,2011-01-18,0,0.396,0.00106,0.396,0.864,0.0215,0.0726,-3.589,0.0309,153.883,4,0.817
153,Lonely One,Dresses,2014-12-15,0,0.864,0.568,0.864,0.53,0.000893,0.077,-8.478,0.0489,126.966,4,0.893
154,We the Common (For Valerie Bolden),Thao & The Get Down Stay Down,2013-01-29,0,0.665,0.319,0.665,0.562,0.000248,0.0716,-6.974,0.0482,90.053,4,0.601
155,Nobody Wants A Lonely Heart,Thao & The Get Down Stay Down,2014-11-18,0,0.453,0.0356,0.453,0.784,0.0441,0.308,-6.476,0.0328,141.623,4,0.702
156,"Beat (Health, Life & Fire)",Thao & The Get Down Stay Down,2014-10-01,0,0.456,0.284,0.456,0.861,0.273,0.926,-9.069,0.0353,134.744,4,0.762
157,Age Of Ice,Thao & The Get Down Stay Down,2014-10-01,0,0.437,0.0531,0.437,0.737,0.000611,0.702,-8.308,0.0726,121.629,3,0.526
158,City,Thao & The Get Down Stay Down,2013-02-04,0,0.598,0.0303,0.598,0.839,7.92e-05,0.17,-6.674,0.0408,104.789,4,0.394
159,We Don't Call,Thao & The Get Down Stay Down,2013-02-04,0,0.674,0.204,0.674,0.531,0.00718,0.106,-7.587,0.101,80.683,4,0.85
160,The Feeling Kind,Thao & The Get Down Stay Down,2013-02-04,0,0.653,0.399,0.653,0.584,0.0006,0.106,-6.714,0.0289,94.882,4,0.801
161,Holy Roller,Thao & The Get Down Stay Down,2013-02-04,0,0.73,0.0759,0.73,0.59,0.000106,0.088,-6.26,0.075,83.386,4,0.144
162,The Day Long,Thao & The Get Down Stay Down,2013-02-04,0,0.849,0.525,0.849,0.438,0.391,0.0853,-11.117,0.0423,114.135,4,0.786
163,Every Body,Thao & The Get Down Stay Down,2013-02-04,0,0.761,0.0355,0.761,0.625,0.252,0.153,-6.951,0.0317,132.66,4,0.932
164,Move,Thao & The Get Down Stay Down,2013-02-04,0,0.528,0.111,0.528,0.563,7.51e-05,0.347,-7.528,0.0342,69.332,4,0.297
165,Human Heart,Thao & The Get Down Stay Down,2013-02-04,0,0.423,0.171,0.423,0.506,3.37e-06,0.118,-4.555,0.0311,113.747,3,0.695
166,There Was An Old Lady Who Swallowed A Fly,Thao,2014-07-22,0,0.743,0.464,0.743,0.627,0.0,0.239,-8.802,0.054,137.948,4,0.776
167,Excuses,The Morning Benders,2010,2,0.438,0.365,0.438,0.806,0.0551,0.237,-5.717,0.0395,96.156,3,0.489
168,Despite What You've Been Told,Two Gallants,2007-09-25,40,0.553,0.00141,0.553,0.821,0.0,0.077,-4.961,0.0314,151.32,4,0.622
169,Like a River Runs,Bleachers,2014-06-23,24,0.56,0.0139,0.56,0.866,0.0813,0.0974,-7.327,0.0755,119.986,4,0.336
170,Crushing Limbs,Anni Rossi,2010-09-07,6,0.931,0.554,0.931,0.593,0.0237,0.0988,-8.973,0.0381,116.98,4,0.878
171,Heart And Soul,Twin Atlantic,2014-05-25,0,0.398,0.000534,0.398,0.809,0.0,0.0931,-4.179,0.068,177.909,4,0.627
172,Feels Like We Only Go Backwards,Tame Impala,2012-01-01,0,0.291,0.0276,0.291,0.897,0.65,0.116,-2.32,0.0542,150.185,4,0.555
173,Qué bonito,Bomba Estéreo,2014-04-01,0,0.633,0.000703,0.633,0.944,0.00722,0.125,-5.549,0.0513,133.99,4,0.762
174,Sirens,Satellite Stories,2012-08-17,0,0.343,0.0019,0.343,0.916,0.0,0.15,-3.841,0.086,158.176,4,0.452
175,Heaven,Popstrangers,2012,0,0.169,0.000436,0.169,0.604,0.0147,0.295,-7.884,0.0396,213.749,4,0.604
176,Don't Forget Who You Are,Miles Kane,2013-04-10,39,0.462,0.000732,0.462,0.953,1e-05,0.0905,-2.28,0.0361,93.986,4,0.387
177,Itchin' on a Photograph,Grouplove,2011-09-02,53,0.501,0.137,0.501,0.877,0.0,0.309,-6.369,0.0484,96.993,4,0.268
